id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ipai_project_phase_user,ipai.project.phase.user,model_ipai_project_phase,project.group_project_user,1,1,1,0
access_ipai_project_phase_manager,ipai.project.phase.manager,model_ipai_project_phase,project.group_project_manager,1,1,1,1
access_ipai_task_todo_user,ipai.task.todo.user,model_ipai_task_todo,project.group_project_user,1,1,1,1
access_ipai_task_todo_manager,ipai.task.todo.manager,model_ipai_task_todo,project.group_project_manager,1,1,1,1
access_ipai_task_dependency_user,ipai.task.dependency.user,model_ipai_task_dependency,project.group_project_user,1,1,1,0
access_ipai_task_dependency_manager,ipai.task.dependency.manager,model_ipai_task_dependency,project.group_project_manager,1,1,1,1
access_ipai_canvas_user,ipai.canvas.user,model_ipai_canvas,project.group_project_user,1,1,1,0
access_ipai_canvas_manager,ipai.canvas.manager,model_ipai_canvas,project.group_project_manager,1,1,1,1
access_ipai_canvas_widget_user,ipai.canvas.widget.user,model_ipai_canvas_widget,project.group_project_user,1,1,1,0
access_ipai_canvas_widget_manager,ipai.canvas.widget.manager,model_ipai_canvas_widget,project.group_project_manager,1,1,1,1
access_ipai_canvas_view_user,ipai.canvas.view.user,model_ipai_canvas_view,project.group_project_user,1,1,1,1
access_ipai_canvas_view_manager,ipai.canvas.view.manager,model_ipai_canvas_view,project.group_project_manager,1,1,1,1
access_ipai_task_link_user,ipai.task.link.user,model_ipai_task_link,project.group_project_user,1,1,1,1
access_ipai_task_link_manager,ipai.task.link.manager,model_ipai_task_link,project.group_project_manager,1,1,1,1
access_ipai_task_conversation_user,ipai.task.conversation.user,model_ipai_task_conversation,project.group_project_user,1,1,1,0
access_ipai_task_conversation_manager,ipai.task.conversation.manager,model_ipai_task_conversation,project.group_project_manager,1,1,1,1
access_ipai_subproject_user,ipai.subproject.user,model_ipai_subproject,project.group_project_user,1,1,1,0
access_ipai_subproject_manager,ipai.subproject.manager,model_ipai_subproject,project.group_project_manager,1,1,1,1
access_ipai_subproject_wizard_user,ipai.subproject.wizard.user,model_ipai_subproject_wizard,project.group_project_user,1,1,1,1
access_ipai_widget_library_user,ipai.widget.library.user,model_ipai_widget_library,project.group_project_user,1,1,1,0
access_ipai_widget_library_manager,ipai.widget.library.manager,model_ipai_widget_library,project.group_project_manager,1,1,1,1
access_ipai_target_widget_user,ipai.target.widget.user,model_ipai_target_widget,project.group_project_user,1,1,1,0
access_ipai_target_widget_manager,ipai.target.widget.manager,model_ipai_target_widget,project.group_project_manager,1,1,1,1
access_ipai_project_baseline_user,ipai.project.baseline.user,model_ipai_project_baseline,project.group_project_user,1,1,1,0
access_ipai_project_baseline_manager,ipai.project.baseline.manager,model_ipai_project_baseline,project.group_project_manager,1,1,1,1
access_ipai_baseline_task_snapshot_user,ipai.baseline.task.snapshot.user,model_ipai_baseline_task_snapshot,project.group_project_user,1,0,0,0
access_ipai_baseline_task_snapshot_manager,ipai.baseline.task.snapshot.manager,model_ipai_baseline_task_snapshot,project.group_project_manager,1,1,1,1
access_ipai_baseline_wizard_user,ipai.baseline.wizard.user,model_ipai_baseline_wizard,project.group_project_user,1,1,1,1
